date,cash,stock_value,total_value
2025-10-01 10:00:00,10000.0,0.0,10000.0
2025-10-01 11:00:00,10000.0,0.0,10000.0
2025-10-01 12:00:00,10000.0,0.0,10000.0
2025-10-01 13:00:00,10000.0,0.0,10000.0
2025-10-01 14:00:00,10000.0,0.0,10000.0
2025-10-01 15:00:00,10000.0,0.0,10000.0
2025-10-02 10:00:00,8104.0,1892.6,9996.6
2025-10-02 11:00:00,8104.0,1896.3,10000.3
2025-10-02 12:00:00,8104.0,1894.25,9998.25
2025-10-02 13:00:00,8104.0,1887.6,9991.6
2025-10-02 14:00:00,8104.0,1889.074,9993.074
2025-10-02 15:00:00,6633.1,3363.3999999999996,9996.5
2025-10-02 15:00:00,5621.05,4381.78,10002.83
2025-10-02 15:00:00,5119.825,4878.639999999999,9998.465
2025-10-02 15:00:00,3572.755,6435.509999999999,10008.265
2025-10-02 15:00:00,2529.925,7450.109999999999,9980.035
2025-10-02 15:00:00,977.0050000000001,8996.939999999999,9973.945
2025-10-03 10:00:00,787.815,9186.8988,9974.713800000001
2025-10-03 11:00:00,787.815,9192.664999999999,9980.48
2025-10-03 12:00:00,787.815,9173.2628,9961.077800000001
2025-10-03 13:00:00,787.815,9102.122299999999,9889.9373
2025-10-03 14:00:00,787.815,9113.4929,9901.3079
2025-10-03 15:00:00,270.71500000000003,9635.061,9905.776
2025-10-03 15:00:00,26.225000000000023,9880.511,9906.736
2025-10-03 15:00:00,759.695,9144.161,9903.856
2025-10-03 15:00:00,515.205,9389.610999999999,9904.815999999999
2025-10-03 15:00:00,26.225000000000023,9880.511,9906.736
2025-10-06 10:00:00,705.5600000000001,9528.960000000001,10234.52
2025-10-06 11:00:00,705.5600000000001,9585.0844,10290.6444
2025-10-06 12:00:00,705.5600000000001,9568.8522,10274.412199999999
2025-10-06 13:00:00,705.5600000000001,9578.7857,10284.3457
2025-10-06 14:00:00,705.5600000000001,9595.1727,10300.732699999999
2025-10-06 15:00:00,216.00000000000006,10068.2,10284.2
2025-10-07 10:00:00,216.00000000000006,10087.885000000002,10303.885000000002
2025-10-07 11:00:00,216.00000000000006,9997.4836,10213.4836
2025-10-07 12:00:00,216.00000000000006,9996.9747,10212.9747
2025-10-07 13:00:00,216.00000000000006,9995.503999999997,10211.503999999997
2025-10-07 14:00:00,216.00000000000006,10026.211,10242.211
2025-10-07 15:00:00,216.00000000000006,10023.665,10239.665
2025-10-08 10:00:00,216.00000000000006,10129.679999999998,10345.679999999998
2025-10-08 11:00:00,216.00000000000006,10146.064999999999,10362.064999999999
2025-10-08 12:00:00,216.00000000000006,10143.312699999999,10359.312699999999
2025-10-08 13:00:00,216.00000000000006,10181.0527,10397.0527
2025-10-08 14:00:00,216.00000000000006,10167.921699999999,10383.921699999999
2025-10-08 15:00:00,216.00000000000006,10209.349999999999,10425.349999999999
2025-10-09 10:00:00,216.00000000000006,10186.93,10402.93
2025-10-09 11:00:00,216.00000000000006,10201.2308,10417.2308
2025-10-09 12:00:00,216.00000000000006,10157.699999999999,10373.699999999999
2025-10-09 13:00:00,216.00000000000006,10175.8732,10391.8732
2025-10-09 14:00:00,216.00000000000006,10184.5472,10400.5472
2025-10-09 15:00:00,216.00000000000006,10217.699999999999,10433.699999999999
2025-10-10 10:00:00,22.49500000000006,10374.744400000001,10397.239400000002
2025-10-10 11:00:00,22.49500000000006,10208.127,10230.622000000001
2025-10-10 12:00:00,22.49500000000006,10117.1316,10139.626600000001
2025-10-10 13:00:00,22.49500000000006,10139.058500000001,10161.553500000002
2025-10-10 14:00:00,22.49500000000006,10112.019999999999,10134.515
2025-10-10 15:00:00,746.7850000000001,9286.720000000001,10033.505000000001
2025-10-10 15:00:00,1229.645,8813.54,10043.185000000001
2025-10-10 15:00:00,1185.43,8857.400000000001,10042.830000000002
2025-10-10 15:00:00,24.40000000000009,9956.12,9980.52
2025-10-10 15:00:00,990.1200000000001,9009.760000000002,9999.880000000003
2025-10-10 15:00:00,644.7300000000001,9334.230000000001,9978.960000000001
2025-10-10 15:00:00,458.79000000000013,9504.95,9963.740000000002
2025-10-10 15:00:00,226.02000000000012,9719.560000000001,9945.580000000002
2025-10-10 15:00:00,61.20000000000013,9873.080000000002,9934.280000000002
2025-10-13 10:00:00,105.06000000000013,10066.945,10172.005
2025-10-13 11:00:00,105.06000000000013,10134.251800000002,10239.311800000001
2025-10-13 12:00:00,105.06000000000013,10158.955,10264.015
2025-10-13 13:00:00,105.06000000000013,10131.481599999997,10236.541599999997
2025-10-13 14:00:00,105.06000000000013,10106.3851,10211.445099999999
2025-10-13 15:00:00,105.06000000000013,10127.169999999998,10232.229999999998
2025-10-14 10:00:00,3430.92,6633.575400000001,10064.4954
2025-10-14 11:00:00,3430.92,6668.8846,10099.8046
2025-10-14 12:00:00,3430.92,6707.408599999999,10138.328599999999
2025-10-14 13:00:00,3430.92,6692.6664,10123.5864
2025-10-14 14:00:00,3430.92,6697.810699999999,10128.7307
2025-10-14 15:00:00,5471.82,4586.669999999999,10058.489999999998
2025-10-14 15:00:00,6872.32,3210.15,10082.47
2025-10-14 15:00:00,8381.205,1695.07,10076.275
2025-10-15 10:00:00,5424.405,4702.2083999999995,10126.613399999998
2025-10-15 11:00:00,5424.405,4659.73,10084.134999999998
2025-10-15 12:00:00,5424.405,4647.2300000000005,10071.635
2025-10-15 13:00:00,5424.405,4645.1722,10069.5772
2025-10-15 14:00:00,5424.405,4670.3504,10094.7554
2025-10-15 15:00:00,2849.6299999999997,7230.929999999999,10080.56
2025-10-16 10:00:00,2849.6299999999997,7279.184,10128.814
2025-10-16 11:00:00,2849.6299999999997,7250.210000000001,10099.84
2025-10-16 12:00:00,2849.6299999999997,7248.825000000001,10098.455
2025-10-16 13:00:00,2849.6299999999997,7239.3986,10089.0286
2025-10-16 14:00:00,2849.6299999999997,7224.6588,10074.2888
2025-10-16 15:00:00,2849.6299999999997,7227.861,10077.491
2025-10-17 10:00:00,2849.6299999999997,7189.7699999999995,10039.4
2025-10-17 11:00:00,2849.6299999999997,7210.098800000001,10059.7288
2025-10-17 12:00:00,2849.6299999999997,7235.31,10084.94
2025-10-17 13:00:00,2849.6299999999997,7237.0416000000005,10086.6716
2025-10-17 14:00:00,2849.6299999999997,7258.5554,10108.1854
2025-10-17 15:00:00,2849.6299999999997,7255.831000000001,10105.461000000001
2025-10-20 10:00:00,1903.7699999999995,8304.0754,10207.845399999998
2025-10-20 11:00:00,1903.7699999999995,8289.4628,10193.232799999998
2025-10-20 12:00:00,1903.7699999999995,8301.9192,10205.6892
2025-10-20 13:00:00,1903.7699999999995,8302.0972,10205.8672
2025-10-20 14:00:00,1903.7699999999995,8294.0,10197.77
2025-10-20 15:00:00,1383.9299999999994,8786.960000000001,10170.89
2025-10-21 10:00:00,1383.9299999999994,8722.1384,10106.0684
2025-10-21 11:00:00,1383.9299999999994,8755.693,10139.623
2025-10-21 12:00:00,1383.9299999999994,8735.538799999998,10119.468799999999
2025-10-21 13:00:00,1383.9299999999994,8742.077000000001,10126.007000000001
2025-10-21 14:00:00,1383.9299999999994,8744.2329,10128.1629
2025-10-21 15:00:00,1383.9299999999994,8738.89,10122.82
2025-10-22 10:00:00,881.2499999999993,9204.03,10085.28
2025-10-22 11:00:00,881.2499999999993,9150.54,10031.79
2025-10-22 12:00:00,881.2499999999993,9114.319999999998,9995.569999999998
2025-10-22 13:00:00,881.2499999999993,9032.902399999999,9914.152399999999
2025-10-22 14:00:00,881.2499999999993,9090.5916,9971.8416
2025-10-22 15:00:00,881.2499999999993,9147.22,10028.47
2025-10-23 10:00:00,1422.5099999999993,8712.6379,10135.1479
2025-10-23 11:00:00,1422.5099999999993,8717.2368,10139.7468
2025-10-23 12:00:00,1422.5099999999993,8721.86,10144.369999999999
2025-10-23 13:00:00,1422.5099999999993,8743.2032,10165.713199999998
2025-10-23 14:00:00,1422.5099999999993,8749.745,10172.255000000001
2025-10-23 15:00:00,1260.5099999999993,8893.35,10153.86
2025-10-23 15:00:00,1782.9699999999993,8372.76,10155.73
2025-10-23 15:00:00,1277.9799999999993,8882.76,10160.74
2025-10-24 10:00:00,1277.9799999999993,9079.264999999998,10357.244999999997
2025-10-24 11:00:00,1277.9799999999993,9078.3186,10356.2986
2025-10-24 12:00:00,1277.9799999999993,9103.935000000001,10381.915
2025-10-24 13:00:00,1277.9799999999993,9104.595800000001,10382.5758
2025-10-24 14:00:00,1277.9799999999993,9099.2236,10377.203599999999
2025-10-24 15:00:00,1277.9799999999993,9109.734,10387.714
2025-10-27 10:00:00,847.7799999999993,9775.8785,10623.6585
2025-10-27 11:00:00,847.7799999999993,9795.3,10643.079999999998
2025-10-27 12:00:00,847.7799999999993,9803.079600000001,10650.8596
2025-10-27 13:00:00,847.7799999999993,9798.893,10646.672999999999
2025-10-27 14:00:00,847.7799999999993,9810.559399999998,10658.339399999997
2025-10-27 15:00:00,74.1399999999993,10610.754999999997,10684.894999999997
2025-10-28 10:00:00,74.1399999999993,10679.89,10754.029999999999
2025-10-28 11:00:00,74.1399999999993,10695.8686,10770.0086
2025-10-28 12:00:00,74.1399999999993,10712.674200000001,10786.8142
2025-10-28 13:00:00,74.1399999999993,10755.803,10829.943
2025-10-28 14:00:00,74.1399999999993,10794.238199999998,10868.378199999997
2025-10-28 15:00:00,74.1399999999993,10764.1,10838.24
2025-10-29 10:00:00,615.1399999999993,10383.83,10998.97
2025-10-29 11:00:00,615.1399999999993,10334.659999999998,10949.799999999997
2025-10-29 12:00:00,615.1399999999993,10341.8996,10957.0396
2025-10-29 13:00:00,615.1399999999993,10366.5139,10981.6539
2025-10-29 14:00:00,615.1399999999993,10338.619999999999,10953.759999999998
2025-10-29 15:00:00,1343.1399999999994,9666.949999999999,11010.089999999998
2025-10-29 15:00:00,253.2599999999993,10752.07,11005.329999999998
2025-10-29 15:00:00,71.74999999999932,10932.29,11004.04
2025-10-30 10:00:00,71.74999999999932,10683.7311,10755.4811
2025-10-30 11:00:00,71.74999999999932,10671.145,10742.895
2025-10-30 12:00:00,71.74999999999932,10743.88,10815.63
2025-10-30 13:00:00,71.74999999999932,10754.935399999998,10826.685399999998
2025-10-30 14:00:00,71.74999999999932,10721.605,10793.355
2025-10-30 14:00:00,71.74999999999932,10721.605,10793.355
2025-10-30 15:00:00,71.74999999999932,10638.92,10710.67
2025-10-31 10:00:00,71.74999999999932,10861.706300000002,10933.456300000002
2025-10-31 11:00:00,71.74999999999932,10721.607800000002,10793.357800000002
2025-10-31 12:00:00,71.74999999999932,10655.495000000003,10727.245000000003
2025-10-31 13:00:00,71.74999999999932,10661.152499999998,10732.902499999998
2025-10-31 14:00:00,71.74999999999932,10693.810000000001,10765.560000000001
2025-10-31 15:00:00,71.74999999999932,10690.84,10762.59
2025-11-03 10:00:00,71.74999999999932,10758.408800000001,10830.158800000001
2025-11-03 11:00:00,71.74999999999932,10786.0657,10857.8157
2025-11-03 12:00:00,71.74999999999932,10794.468599999998,10866.218599999998
2025-11-03 13:00:00,71.74999999999932,10767.8317,10839.5817
2025-11-03 14:00:00,71.74999999999932,10743.827800000001,10815.577800000001
2025-11-03 15:00:00,71.74999999999932,10737.314999999999,10809.064999999999
2025-11-04 10:00:00,71.74999999999932,10590.493,10662.243
2025-11-04 11:00:00,71.74999999999932,10568.808299999997,10640.558299999997
2025-11-04 12:00:00,71.74999999999932,10518.6262,10590.3762
2025-11-04 13:00:00,71.74999999999932,10508.145,10579.895
2025-11-04 14:00:00,71.74999999999932,10476.205,10547.955
2025-11-04 15:00:00,71.74999999999932,10446.060000000001,10517.810000000001
2025-11-05 10:00:00,71.74999999999932,10581.0011,10652.7511
2025-11-05 11:00:00,71.74999999999932,10569.45,10641.2
2025-11-05 12:00:00,71.74999999999932,10610.985,10682.735
2025-11-05 13:00:00,71.74999999999932,10673.506800000001,10745.256800000001
2025-11-05 14:00:00,71.74999999999932,10650.8513,10722.6013
2025-11-05 15:00:00,71.74999999999932,10507.240000000002,10578.990000000002
2025-11-06 10:00:00,71.74999999999932,10160.7917,10232.5417
2025-11-06 11:00:00,71.74999999999932,10159.699,10231.449
2025-11-06 12:00:00,71.74999999999932,10219.4842,10291.2342
2025-11-06 13:00:00,71.74999999999932,10234.604,10306.354
2025-11-06 14:00:00,71.74999999999932,10301.0644,10372.8144
2025-11-06 15:00:00,71.74999999999932,10163.330000000002,10235.080000000002
2025-11-07 10:00:00,71.74999999999932,9818.563900000001,9890.313900000001
2025-11-07 11:00:00,71.74999999999932,9776.7298,9848.4798
2025-11-07 12:00:00,71.74999999999932,9863.4142,9935.1642
2025-11-07 13:00:00,71.74999999999932,9925.380000000001,9997.130000000001
2025-11-07 14:00:00,71.74999999999932,10025.4395,10097.1895
2025-11-07 15:00:00,71.74999999999932,10084.64,10156.39
